Price Accounts:
{'symbol': 'Crypto.BCH/USD', 'price_account': 4EQrNZYk5KR1RnjyzbaaRbHsv8VqZWzSUtvx58wLsZbj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.STUSD/USD', 'price_account': 78sEzvTFu6bUVoaifw5iMCJ4k42upzeeFoaHH8Vq9mBZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.STUSD/USDA', 'price_account': D3rn4PxUCxPDdLkKG4bxSLfomMaT5vuyCUbq34uyGbGE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.SUSDE/USDE', 'price_account': Fix6T8ts57YsCah7qcemqYbDMsbT2yL2unWXD3gxKUZx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.SWETH/ETH', 'price_account': J7AsKNsMiWeqqVpmqB17Bpv9VNSxrkrggRsLJa7dC58z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.SYRUPUSDC/USD', 'price_account': 9MP9LYVCxjyXb46xihWnEYBrs6P7orEc8vrDHHUxZvnD, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.ULTRAETHS/ETH', 'price_account': BF49xqE9UKqSd3ZNtBe3QLjCLjP38Ej15hK3XenT5YJW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.USDY/USD', 'price_account': FADtrm4r1S6XEMoMVN4e6WPnWVaSjVRP7YU8oLsuGAet, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.USYC/USD', 'price_account': B1QTUTPmRmBfPe53fqJHjX5N2X1Fe2BpqifDXuf6UMSD, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.WBETH/BETH', 'price_account': DUVX19xr5sXUdZnfzSz9u8xVeHAhFMBSokdZ9vN53DL, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.WSTETH/STETH', 'price_account': DYQwLFTT6DVSkHUq6L4dBWELHbcqQbzztR2yHKk2wFXU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ER.WUSDM/USDM', 'price_account': GBKEGNBAW8wpdsqNAUQpzkFuMQH1vgAYtVRA3ZEpqhZZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.Index.GML2/USD', 'price_account': PBJgCDykcsjLK4VcKhs3BsxXGxnDb2iA6rtZNRjbYTg, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.Index.GMMEME/USD', 'price_account': 4qQHNxPiSCiJKbw8KveAHDqWr4vukftAWLKDwnqzgNzE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.Index.GMSOL/USD', 'price_account': GfwwnzrUmrPqRMcprFE5y4k4BPaksjH86Tk3xV7V6soy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
